開放漢語字典

© 2013年 kaifangcidian.com
網址：http://www.kaifangcidian.com
本字典以創作共用“署名 3.0”許可協議授權發佈（詳見 http://creativecommons.org/licenses/by/3.0/）

［繁體字］	［簡體字］	［漢語拼音］
鏨	錾	zan4
瓚	瓒	zan4
咱	咱	zan5
贓	赃	zang1
髒	脏	zang1
駔	驵	zang3
藏	藏	zang4
奘	奘	zang4
葬	葬	zang4
臟	脏	zang4
遭	遭	zao1
糟	糟	zao1
鑿	凿	zao2
棗	枣	zao3
蚤	蚤	zao3
藻	藻	zao3
澡	澡	zao3
早	早	zao3
造	造	zao4
灶	灶	zao4
噪	噪	zao4
躁	躁	zao4
皂	皂	zao4
燥	燥	zao4
慥	慥	zao4
責	责	ze2
嘖	啧	ze2
澤	泽	ze2
擇	择	ze2
則	则	ze2
咋	咋	ze2
昃	昃	ze4
仄	仄	ze4
賊	贼	zei2
鰂	鲗	zei2
怎	怎	zen3
增	增	zeng1
憎	憎	zeng1
曾	曾	zeng1
鋥	锃	zeng4
贈	赠	zeng4
扎	扎	zha1
渣	渣	zha1
紮	扎	zha1
楂	楂	zha1
吒	吒	zha1
查	查	zha1
咋	咋	zha1
挓	挓	zha1
軋	轧	zha2
扎	扎	zha2
閘	闸	zha2
札	札	zha2
炸	炸	zha2
鍘	铡	zha2
眨	眨	zha3
柵	栅	zha4
榨	榨	zha4
詐	诈	zha4
炸	炸	zha4
咤	咤	zha4
蚱	蚱	zha4
乍	乍	zha4
柞	柞	zha4
齋	斋	zhai1
摘	摘	zhai1
宅	宅	zhai2
翟	翟	zhai2
窄	窄	zhai3
寨	寨	zhai4
債	债	zhai4
占	占	zhan1
氈	毡	zhan1
沾	沾	zhan1
詹	詹	zhan1
粘	粘	zhan1
譫	谵	zhan1
瞻	瞻	zhan1
旃	旃	zhan1
霑	沾	zhan1
輾	辗	zhan3
嶄	崭	zhan3
斬	斩	zhan3
盞	盏	zhan3
展	展	zhan3
搌	搌	zhan3
棧	栈	zhan4
綻	绽	zhan4
戰	战	zhan4
顫	颤	zhan4
湛	湛	zhan4
蘸	蘸	zhan4
佔	占	zhan4
站	站	zhan4
張	张	zhang1
章	章	zhang1
樟	樟	zhang1
蟑	蟑	zhang1
彰	彰	zhang1
漳	漳	zhang1
璋	璋	zhang1
獐	獐	zhang1
嫜	嫜	zhang1
鄣	鄣	zhang1
漲	涨	zhang3
長	长	zhang3
掌	掌	zhang3
杖	杖	zhang4
丈	丈	zhang4
帳	帐	zhang4
瘴	瘴	zhang4
障	障	zhang4
賬	账	zhang4
仗	仗	zhang4
漲	涨	zhang4
幛	幛	zhang4
脹	胀	zhang4
嶂	嶂	zhang4
昭	昭	zhao1
著	着	zhao1
朝	朝	zhao1
招	招	zhao1
釗	钊	zhao1
著	着	zhao2
沼	沼	zhao3
爪	爪	zhao3
找	找	zhao3
照	照	zhao4
肇	肇	zhao4
兆	兆	zhao4
趙	赵	zhao4
召	召	zhao4
詔	诏	zhao4
罩	罩	zhao4
螫	螫	zhe1
遮	遮	zhe1
折	折	zhe1
蜇	蜇	zhe1
蜇	蜇	zhe2
折	折	zhe2
哲	哲	zhe2
輒	辄	zhe2
蟄	蛰	zhe2
摺	折	zhe2
轍	辙	zhe2
謫	谪	zhe2
褶	褶	zhe3
者	者	zhe3
蔗	蔗	zhe4
浙	浙	zhe4
這	这	zhe4
柘	柘	zhe4
著	着	zhe5
砧	砧	zhen1
禎	祯	zhen1
斟	斟	zhen1
胗	胗	zhen1
箴	箴	zhen1
珍	珍	zhen1
貞	贞	zhen1
榛	榛	zhen1
真	真	zhen1
甄	甄	zhen1
偵	侦	zhen1
針	针	zhen1
臻	臻	zhen1
枕	枕	zhen3
縝	缜	zhen3
診	诊	zhen3
疹	疹	zhen3
軫	轸	zhen3
陣	阵	zhen4
鎮	镇	zhen4
朕	朕	zhen4
圳	圳	zhen4
賑	赈	zhen4
振	振	zhen4
鴆	鸩	zhen4
震	震	zhen4
正	正	zheng1
征	征	zheng1
爭	争	zheng1
徵	征	zheng1
蒸	蒸	zheng1
猙	狰	zheng1
睜	睁	zheng1
掙	挣	zheng1
箏	筝	zheng1
鉦	钲	zheng1
崢	峥	zheng1
怔	怔	zheng1
錚	铮	zheng1
癥	症	zheng1
烝	烝	zheng1
整	整	zheng3
拯	拯	zheng3
正	正	zheng4
政	政	zheng4
證	证	zheng4
掙	挣	zheng4
症	症	zheng4
怔	怔	zheng4
鄭	郑	zheng4
諍	诤	zheng4
之	之	zhi1
織	织	zhi1
脂	脂	zhi1
支	支	zhi1
吱	吱	zhi1
知	知	zhi1
肢	肢	zhi1
汁	汁	zhi1
枝	枝	zhi1
隻	只	zhi1
芝	芝	zhi1
蜘	蜘	zhi1
氏	氏	zhi1
祗	祗	zhi1
姪	侄	zhi2
躑	踯	zhi2
植	植	zhi2
執	执	zhi2
殖	殖	zhi2
值	值	zhi2
職	职	zhi2
直	直	zhi2
蹠	蹠	zhi2
只	只	zhi3
祉	祉	zhi3
紙	纸	zhi3
趾	趾	zhi3
止	止	zhi3
芷	芷	zhi3
旨	旨	zhi3
指	指	zhi3
酯	酯	zhi3
咫	咫	zhi3
址	址	zhi3
幟	帜	zhi4
滯	滞	zhi4
致	致	zhi4
志	志	zhi4
雉	雉	zhi4
櫛	栉	zhi4
痔	痔	zhi4
痣	痣	zhi4
至	至	zhi4
輊	轾	zhi4
稚	稚	zhi4
擲	掷	zhi4
峙	峙	zhi4
智	智	zhi4
窒	窒	zhi4
質	质	zhi4
摯	挚	zhi4
製	制	zhi4
質	质	zhi4
秩	秩	zhi4
緻	致	zhi4
治	治	zhi4
誌	志	zhi4
置	置	zhi4
制	制	zhi4
豸	豸	zhi4
蛭	蛭	zhi4
炙	炙	zhi4
躓	踬	zhi4
陟	陟	zhi4
桎	桎	zhi4
彘	彘	zhi4
衷	衷	zhong1
螽	螽	zhong1
忠	忠	zhong1
終	终	zhong1
鐘	钟	zhong1
中	中	zhong1
鍾	钟	zhong1
盅	盅	zhong1
忪	忪	zhong1
冢	冢	zhong3
腫	肿	zhong3
種	种	zhong3
踵	踵	zhong3
重	重	zhong4
眾	众	zhong4
仲	仲	zhong4
中	中	zhong4
種	种	zhong4
洲	洲	zhou1
舟	舟	zhou1
粥	粥	zhou1
州	州	zhou1
周	周	zhou1
謅	诌	zhou1
週	周	zhou1
妯	妯	zhou2
軸	轴	zhou2
帚	帚	zhou3
肘	肘	zhou3
皺	皱	zhou4
咒	咒	zhou4
晝	昼	zhou4
紂	纣	zhou4
驟	骤	zhou4
冑	胄	zhou4
縐	绉	zhou4
宙	宙	zhou4
碡	碡	zhou5
豬	猪	zhu1
茱	茱	zhu1
株	株	zhu1
珠	珠	zhu1
誅	诛	zhu1
諸	诸	zhu1
侏	侏	zhu1
朱	朱	zhu1
蛛	蛛	zhu1
銖	铢	zhu1
躅	躅	zhu2
燭	烛	zhu2
竺	竺	zhu2
逐	逐	zhu2
竹	竹	zhu2
主	主	zhu3
囑	嘱	zhu3
矚	瞩	zhu3
煮	煮	zhu3
蛀	蛀	zhu4
佇	伫	zhu4
注	注	zhu4
苧	苎	zhu4
貯	贮	zhu4
祝	祝	zhu4
助	助	zhu4
柱	柱	zhu4
炷	炷	zhu4
築	筑	zhu4
註	注	zhu4
著	著	zhu4
住	住	zhu4
駐	驻	zhu4
箸	箸	zhu4
鑄	铸	zhu4
抓	抓	zhua1
爪	爪	zhua3
跩	跩	zhuai3
拽	拽	zhuai4
專	专	zhuan1
磚	砖	zhuan1
顓	颛	zhuan1
轉	转	zhuan3
饌	馔	zhuan4
轉	转	zhuan4
篆	篆	zhuan4
賺	赚	zhuan4
傳	传	zhuan4
撰	撰	zhuan4
裝	装	zhuang1
莊	庄	zhuang1
樁	桩	zhuang1
妝	妆	zhuang1
撞	撞	zhuang4
狀	状	zhuang4
幢	幢	zhuang4
壯	壮	zhuang4
椎	椎	zhui1
追	追	zhui1
錐	锥	zhui1
綴	缀	zhui4
贅	赘	zhui4
惴	惴	zhui4
墜	坠	zhui4
諄	谆	zhun1
準	准	zhun3
准	准	zhun3
拙	拙	zhuo1
捉	捉	zhuo1
桌	桌	zhuo1
涿	涿	zhuo1
焯	焯	zhuo1
酌	酌	zhuo2
濁	浊	zhuo2
擢	擢	zhuo2
鐲	镯	zhuo2
啄	啄	zhuo2
著	着	zhuo2
灼	灼	zhuo2
茁	茁	zhuo2
卓	卓	zhuo2
琢	琢	zhuo2
斫	斫	zhuo2
斲	斫	zhuo2
姿	姿	zi1
諮	谘	zi1
滋	滋	zi1
茲	兹	zi1
咨	咨	zi1
孜	孜	zi1
資	资	zi1
貲	赀	zi1
齜	龇	zi1
輜	辎	zi1
吱	吱	zi1
鼒	鼒	zi1
淄	淄	zi1
梓	梓	zi3
滓	滓	zi3
姊	姊	zi3
籽	籽	zi3
子	子	zi3
仔	仔	zi3
紫	紫	zi3
秭	秭	zi3
恣	恣	zi4
漬	渍	zi4
眥	眦	zi4
自	自	zi4
字	字	zi4
鬃	鬃	zong1
綜	综	zong1
蹤	踪	zong1
宗	宗	zong1
棕	棕	zong1
樅	枞	zong1
總	总	zong3
縱	纵	zong4
縱	纵	zong4
粽	粽	zong4
鄒	邹	zou1
陬	陬	zou1
諏	诹	zou1
走	走	zou3
揍	揍	zou4
奏	奏	zou4
租	租	zu1
足	足	zu2
卒	卒	zu2
族	族	zu2
鏃	镞	zu2
阻	阻	zu3
俎	俎	zu3
組	组	zu3
祖	祖	zu3
詛	诅	zu3
駔	驵	zu4
鑽	钻	zuan1
纂	纂	zuan3
鑽	钻	zuan4
嘴	嘴	zui3
罪	罪	zui4
醉	醉	zui4
最	最	zui4
鱒	鳟	zun1
尊	尊	zun1
遵	遵	zun1
樽	樽	zun1
昨	昨	zuo2
琢	琢	zuo2
左	左	zuo3
佐	佐	zuo3
撮	撮	zuo3
坐	坐	zuo4
做	做	zuo4
作	作	zuo4
座	座	zuo4
唑	唑	zuo4
酢	酢	zuo4
柞	柞	zuo4
